Source Node,Link,Destination Node,Source Type
cabbage,helped_by,calendula,vegetables
cabbage,helped_by,chamomille,vegetables
cabbage,helped_by,larkspur,vegetables
cabbage,helped_by,nasturtiums,vegetables
cabbage,helped_by,dill,vegetables
cabbage,helped_by,corier,vegetables
cabbage,helped_by,hyssop,vegetables
cabbage,helped_by,onion,vegetables
cabbage,helped_by,beet,vegetables
cabbage,helped_by,marigolds,vegetables
cabbage,helped_by,mints,vegetables
cabbage,helped_by,rosemary,vegetables
cabbage,helped_by,sage,vegetables
cabbage,helped_by,thyme,vegetables
cabbage,helped_by,tomato,vegetables
carrot,helped_by,lettuce,vegetables
carrot,helped_by,allium,vegetables
carrot,helped_by,chives,vegetables
carrot,helped_by,leeks,vegetables
carrot,helped_by,onion,vegetables
carrot,helped_by,shallots,vegetables
carrot,helped_by,rosemary,vegetables
carrot,helped_by,wormwood,vegetables
carrot,helped_by,sage,vegetables
carrot,helped_by,bean,vegetables
carrot,helped_by,flax,vegetables
cauliflower,helped_by,marigolds,vegetables
cauliflower,helped_by,rape,vegetables
cauliflower,helped_by,sunflower,vegetables
cauliflower,helped_by,spinach,vegetables
cauliflower,helped_by,peas,vegetables
celery,helped_by,cosmos,vegetables
celery,helped_by,daisies,vegetables
celery,helped_by,snapdragons,vegetables
celery,helped_by,leeks,vegetables
celery,helped_by,tomato,vegetables
celery,helped_by,cauliflower,vegetables
celery,helped_by,cabbage,vegetables
corn,helped_by,sunflower,vegetables
corn,helped_by,dill,vegetables
corn,helped_by,legumes,vegetables
corn,helped_by,bean,vegetables
corn,helped_by,peas,vegetables
corn,helped_by,peanuts,vegetables
corn,helped_by,cucurbit,vegetables
corn,helped_by,clover,vegetables
corn,helped_by,amaranth,vegetables
corn,helped_by,pigweed,vegetables
corn,helped_by,parsley,vegetables
corn,helped_by,potato,vegetables
corn,helped_by,melon,vegetables
maize,helped_by,sunflower,vegetables
maize,helped_by,dill,vegetables
maize,helped_by,legumes,vegetables
maize,helped_by,bean,vegetables
maize,helped_by,peas,vegetables
maize,helped_by,peanuts,vegetables
maize,helped_by,cucurbit,vegetables
maize,helped_by,clover,vegetables
maize,helped_by,amaranth,vegetables
maize,helped_by,pigweed,vegetables
maize,helped_by,parsley,vegetables
maize,helped_by,potato,vegetables
cucumber,helped_by,kohlrabi,vegetables
cucumber,helped_by,nasturtiums,vegetables
cucumber,helped_by,radish,vegetables
cucumber,helped_by,marigolds,vegetables
cucumber,helped_by,sunflower,vegetables
cucumber,helped_by,peas,vegetables
cucumber,helped_by,bean,vegetables
cucumber,helped_by,chamomille,vegetables
cucumber,helped_by,beet,vegetables
cucumber,helped_by,carrot,vegetables
cucumber,helped_by,dill,vegetables
cucumber,helped_by,onion,vegetables
cucumber,helped_by,garlic,vegetables
cucumber,helped_by,amaranth,vegetables
cucumber,helped_by,celery,vegetables
cucurbit,helped_by,corn,vegetables
eggplant,helped_by,marigolds,vegetables
eggplant,helped_by,catnip,vegetables
eggplant,helped_by,dill,vegetables
eggplant,helped_by,tarragon,vegetables
eggplant,helped_by,mints,vegetables
eggplant,helped_by,thyme,vegetables
aubergine,helped_by,marigolds,vegetables
aubergine,helped_by,catnip,vegetables
aubergine,helped_by,dill,vegetables
aubergine,helped_by,tarragon,vegetables
aubergine,helped_by,mints,vegetables
aubergine,helped_by,thyme,vegetables
kohlrabi,helped_by,beet,vegetables
kohlrabi,helped_by,cucumber,vegetables
leek,helped_by,carrot,vegetables
leek,helped_by,clover,vegetables
legumes,helped_by,beet,vegetables
legumes,helped_by,cucumber,vegetables
legumes,helped_by,borage,vegetables
legumes,helped_by,cabbage,vegetables
legumes,helped_by,carrot,vegetables
legumes,helped_by,cauliflower,vegetables
legumes,helped_by,corn,vegetables
legumes,helped_by,larkspur,vegetables
legumes,helped_by,lovage,vegetables
legumes,helped_by,marigolds,vegetables
legumes,helped_by,mustard,vegetables
legumes,helped_by,radish,vegetables
legumes,helped_by,potato,vegetables
legumes,helped_by,peppermint,vegetables
legumes,helped_by,rosemary,vegetables
legumes,helped_by,lettuce,vegetables
legumes,helped_by,onion,vegetables
legumes,helped_by,squash,vegetables
lettuce,helped_by,radish,vegetables
lettuce,helped_by,beet,vegetables
lettuce,helped_by,dill,vegetables
lettuce,helped_by,kohlrabi,vegetables
lettuce,helped_by,onion,vegetables
lettuce,helped_by,bean,vegetables
lettuce,helped_by,carrot,vegetables
lettuce,helped_by,cucumber,vegetables
lettuce,helped_by,strawberry,vegetables
lettuce,helped_by,broccoli,vegetables
lettuce,helped_by,thyme,vegetables
lettuce,helped_by,nasturtiums,vegetables
lettuce,helped_by,alyssum,vegetables
lettuce,helped_by,sunflower,vegetables
lettuce,helped_by,cilantro,vegetables
nightshades,helped_by,carrot,vegetables
nightshades,helped_by,allium,vegetables
nightshades,helped_by,mints,vegetables
nightshades,helped_by,basil,vegetables
nightshades,helped_by,oregano,vegetables
okra,helped_by,bean,vegetables
okra,helped_by,lettuce,vegetables
okra,helped_by,squash,vegetables
okra,helped_by,pepper,vegetables
onion,helped_by,carrot,vegetables
onion,helped_by,beet,vegetables
onion,helped_by,brassicas,vegetables
onion,helped_by,dill,vegetables
onion,helped_by,lettuce,vegetables
onion,helped_by,strawberry,vegetables
onion,helped_by,marigolds,vegetables
onion,helped_by,mints,vegetables
onion,helped_by,tomato,vegetables
onion,helped_by,chamomille,vegetables
onion,helped_by,pansy,vegetables
peas,helped_by,turnips,vegetables
peas,helped_by,cauliflower,vegetables
peas,helped_by,garlic,vegetables
peas,helped_by,mints,vegetables
pepper,helped_by,bean,vegetables
pepper,helped_by,tomato,vegetables
pepper,helped_by,marjoram,vegetables
pepper,helped_by,okra,vegetables
pepper,helped_by,geraniums,vegetables
pepper,helped_by,petunias,vegetables
pepper,helped_by,sunflower,vegetables
pepper,helped_by,onion,vegetables
pepper,helped_by,basil,vegetables
potato,helped_by,horseradish,vegetables
potato,helped_by,bean,vegetables
potato,helped_by,marigolds,vegetables
potato,helped_by,peas,vegetables
potato,helped_by,onion,vegetables
potato,helped_by,garlic,vegetables
potato,helped_by,thyme,vegetables
potato,helped_by,clover,vegetables
pumpkin,helped_by,buckwheat,vegetables
pumpkin,helped_by,catnip,vegetables
pumpkin,helped_by,oregano,vegetables
pumpkin,helped_by,tansy,vegetables
pumpkin,helped_by,radish,vegetables
pumpkin,helped_by,nasturtiums,vegetables
radish,helped_by,chervil,vegetables
radish,helped_by,lettuce,vegetables
radish,helped_by,nasturtiums,vegetables
soybean,helped_by,corn,vegetables
soybean,helped_by,sunflower,vegetables
spinach,helped_by,strawberry,vegetables
spinach,helped_by,peas,vegetables
spinach,helped_by,bean,vegetables
spinach,helped_by,cauliflower,vegetables
squash,helped_by,bean,vegetables
squash,helped_by,buckwheat,vegetables
squash,helped_by,borage,vegetables
squash,helped_by,catnip,vegetables
squash,helped_by,tansy,vegetables
squash,helped_by,radish,vegetables
squash,helped_by,marigolds,vegetables
squash,helped_by,nasturtiums,vegetables
sweet potato,helped_by,okra,vegetables
tomato,helped_by,asparagus,vegetables
tomato,helped_by,basil,vegetables
tomato,helped_by,bean,vegetables
tomato,helped_by,oregano,vegetables
tomato,helped_by,parsley,vegetables
tomato,helped_by,marigolds,vegetables
tomato,helped_by,allium,vegetables
tomato,helped_by,garlic,vegetables
tomato,helped_by,leeks,vegetables
tomato,helped_by,celery,vegetables
tomato,helped_by,geraniums,vegetables
tomato,helped_by,petunias,vegetables
tomato,helped_by,nasturtiums,vegetables
tomato,helped_by,borage,vegetables
tomato,helped_by,corier,vegetables
tomato,helped_by,chives,vegetables
tomato,helped_by,corn,vegetables
tomato,helped_by,dill,vegetables
tomato,helped_by,mustard,vegetables
tomato,helped_by,fenugreek,vegetables
tomato,helped_by,barley,vegetables
tomato,helped_by,carrot,vegetables
tomato,helped_by,eggplant,vegetables
tomato,helped_by,mints,vegetables
tomato,helped_by,okra,vegetables
tomato,helped_by,sage,vegetables
tomato,helped_by,thyme,vegetables
tomato,helped_by,cucumber,vegetables
tomato,helped_by,squash,vegetables
turnips,helped_by,peas,vegetables
rutabagas,helped_by,peas,vegetables
apple,helped_by,clover,fruits
apple,helped_by,chives,fruits
apple,helped_by,garlic,fruits
apple,helped_by,leeks,fruits
apple,helped_by,nasturtiums,fruits
apple,helped_by,southernwood,fruits
apple,helped_by,daffodils,fruits
apple,helped_by,comfrey,fruits
blueberries,helped_by,strawberry,fruits
blueberries,helped_by,clover,fruits
blueberries,helped_by,dewberries,fruits
blueberries,helped_by,yarrow,fruits
fruit tree,helped_by,allium,fruits
fruit tree,helped_by,tansy,fruits
fruit tree,helped_by,nasturtiums,fruits
fruit tree,helped_by,marigolds,fruits
fruit tree,helped_by,marjoram,fruits
fruit tree,helped_by,mustard,fruits
fruit tree,helped_by,delions,fruits
fruit tree,helped_by,borage,fruits
grapes,helped_by,hyssop,fruits
grapes,helped_by,alyssum,fruits
grapes,helped_by,basil,fruits
grapes,helped_by,bean,fruits
grapes,helped_by,chives,fruits
grapes,helped_by,geraniums,fruits
grapes,helped_by,mustard,fruits
grapes,helped_by,oregano,fruits
grapes,helped_by,clover,fruits
grapes,helped_by,peas,fruits
grapes,helped_by,blackberries,fruits
melon,helped_by,chamomille,fruits
melon,helped_by,pigweed,fruits
passion fruit,helped_by,potato,fruits
passion fruit,helped_by,beet,fruits
passion fruit,helped_by,carrot,fruits
passion fruit,helped_by,spinach,fruits
passion fruit,helped_by,strawberry,fruits
passion fruit,helped_by,onion,fruits
passion fruit,helped_by,leeks,fruits
passion fruit,helped_by,lettuce,fruits
strawberry,helped_by,caraway,fruits
strawberry,helped_by,lupin,fruits
strawberry,helped_by,onion,fruits
strawberry,helped_by,sage,fruits
strawberry,helped_by,thyme,fruits
strawberry,helped_by,borage,fruits
anise,helped_by,corier,herbs
basil,helped_by,chamomille,herbs
basil,helped_by,anise,herbs
chives,helped_by,carrot,herbs
cilantro,helped_by,bean,herbs
cilantro,helped_by,peas,herbs
coriander,helped_by,bean,herbs
coriander,helped_by,peas,herbs
dill,helped_by,fennel,herbs
fennel,helped_by,dill,herbs
garlic,helped_by,tarragon,herbs
garlic,helped_by,peas,herbs
oregano,helped_by,basil,herbs
parsley,helped_by,apples,herbs
parsley,helped_by,asparagus,herbs
parsley,helped_by,rose,herbs
lupin,helped_by,rose,flowers
marigold,helped_by,rose,flowers
pansy,helped_by,rose,flowers
rose,helped_by,chives,flowers
rose,helped_by,garlic,flowers
rose,helped_by,marigolds,flowers
swan plant,helped_by,sunflower,flowers
swan plant,helped_by,basil,flowers
sweet pea,helped_by,brassicas,flowers
sweet pea,helped_by,spinach,flowers
sweet pea,helped_by,silverbeet,flowers
sweet pea,helped_by,salads,flowers
beet,helped_by,bean,vegetables
broccoli,helped_by,pac choi,vegetables
brussels sprouts,helped_by,malting barley,vegetables
cabbage,helped_by,pot marigold,vegetables
cabbage,helped_by,lacy phacelia,vegetables
cabbage,helped_by,green onion,vegetables
cabbage,helped_by,chinese cabbage,vegetables
cauliflower,helped_by,chinese cabbage,vegetables
celery,helped_by,bean,vegetables
corn,helped_by,white geranium,vegetables
corn,helped_by,lamb's quarters,vegetables
corn,helped_by,morning glory,vegetables
corn,helped_by,field mustard,vegetables
corn,helped_by,sudan grass,vegetables
maize,helped_by,white geranium,vegetables
maize,helped_by,lamb's quarters,vegetables
maize,helped_by,morning glory,vegetables
maize,helped_by,field mustard,vegetables
maize,helped_by,sudan grass,vegetables
cucumber,helped_by,amaranthus cruentus,vegetables
cucumber,helped_by,malabar spinach,vegetables
cucurbit,helped_by,grain sorghum,vegetables
eggplant,helped_by,redroot pigweed,vegetables
eggplant,helped_by,green bean,vegetables
aubergine,helped_by,redroot pigweed,vegetables
aubergine,helped_by,green bean,vegetables
legumes,helped_by,summer savory,vegetables
legumes,helped_by,lacy phacelia,vegetables
okra,helped_by,sweet potato,vegetables
onion,helped_by,summer savory,vegetables
pepper,helped_by,crimson clover,vegetables
pepper,helped_by,field mustard,vegetables
potato,helped_by,dead nettle,vegetables
pumpkin,helped_by,jimson weed,vegetables
soybean,helped_by,snap bean,vegetables
turnips,helped_by,hairy vetch,vegetables
rutabagas,helped_by,hairy vetch,vegetables
blueberries,helped_by,oak trees,fruits
blueberries,helped_by,pine trees,fruits
blueberries,helped_by,bay laurel,fruits
fruit tree,helped_by,lemon balm,fruits
melon,helped_by,summer savory,fruits
melon,helped_by,sow thistle,fruits
passion fruit,helped_by,swiss chard,fruits
strawberry,helped_by,bean,fruits
lupin,helped_by,summer savory,flowers
sunflower,helped_by,swan plant,flowers
tomato,helped_by,bee balm monarda,vegetables
allium,avoid,bean,vegetables
allium,avoid,peas,vegetables
asparagus,avoid,onion,vegetables
asparagus,avoid,garlic,vegetables
asparagus,avoid,potato,vegetables
asparagus,avoid,gladiolus,vegetables
bean,avoid,fennel,vegetables
bean,avoid,soybean,vegetables
bean,avoid,alfalfa,vegetables
"bean, pole",avoid,sunflower,vegetables
"bean, pole",avoid,beet,vegetables
"bean, pole",avoid,brassicas,vegetables
"bean, pole",avoid,kohlrabi,vegetables
beet,avoid,runner,vegetables
brassicas,avoid,mustard,vegetables
brassicas,avoid,nightshades,vegetables
brassicas,avoid,tomato,vegetables
brassicas,avoid,pepper,vegetables
brassicas,avoid,strawberry,vegetables
cabbage,avoid,grapes,vegetables
carrot,avoid,dill,vegetables
carrot,avoid,parsnip,vegetables
carrot,avoid,radish,vegetables
celery,avoid,corn,vegetables
corn,avoid,tomato,vegetables
corn,avoid,celery,vegetables
maize,avoid,tomato,vegetables
maize,avoid,celery,vegetables
cucumber,avoid,potato,vegetables
legumes,avoid,allium,vegetables
legumes,avoid,gladiolus,vegetables
lettuce,avoid,celery,vegetables
lettuce,avoid,cabbage,vegetables
lettuce,avoid,cress,vegetables
lettuce,avoid,parsley,vegetables
nightshades,avoid,bean,vegetables
nightshades,avoid,corn,vegetables
nightshades,avoid,fennel,vegetables
nightshades,avoid,dill,vegetables
nightshades,avoid,brassicas,vegetables
onion,avoid,lentils,vegetables
onion,avoid,peas,vegetables
onion,avoid,bean,vegetables
pepper,avoid,bean,vegetables
potato,avoid,atriplex,vegetables
potato,avoid,carrot,vegetables
potato,avoid,cucumber,vegetables
potato,avoid,pumpkin,vegetables
potato,avoid,raspberries,vegetables
potato,avoid,squash,vegetables
potato,avoid,sunflower,vegetables
potato,avoid,tomato,vegetables
pumpkin,avoid,potato,vegetables
radish,avoid,grapes,vegetables
tomato,avoid,alfalfa,vegetables
tomato,avoid,corn,vegetables
tomato,avoid,fennel,vegetables
tomato,avoid,peas,vegetables
tomato,avoid,dill,vegetables
tomato,avoid,potato,vegetables
tomato,avoid,beetroot,vegetables
tomato,avoid,brassicas,vegetables
tomato,avoid,rosemary,vegetables
turnips,avoid,knotweed,vegetables
rutabagas,avoid,knotweed,vegetables
apple,avoid,cedar,fruits
apple,avoid,walnut,fruits
apricot,avoid,pepper,fruits
blueberries,avoid,tomato,fruits
grapes,avoid,cabbage,fruits
grapes,avoid,garlic,fruits
grapes,avoid,radish,fruits
passion fruit,avoid,cucurbit,fruits
passion fruit,avoid,maize,fruits
passion fruit,avoid,cowpea,fruits
passion fruit,avoid,sorghum,fruits
passion fruit,avoid,okra,fruits
strawberry,avoid,brassicas,fruits
strawberry,avoid,tomato,fruits
strawberry,avoid,potato,fruits
strawberry,avoid,eggplant,fruits
strawberry,avoid,pepper,fruits
strawberry,avoid,melon,fruits
strawberry,avoid,okra,fruits
strawberry,avoid,mints,fruits
strawberry,avoid,bush,fruits
strawberry,avoid,chrysanthemums,fruits
strawberry,avoid,rose,fruits
basil,avoid,thyme,herbs
caraway,avoid,dill,herbs
chervil,avoid,radish,herbs
chives,avoid,bean,herbs
chives,avoid,peas,herbs
dill,avoid,carrot,herbs
dill,avoid,tomato,herbs
garlic,avoid,cabbage,herbs
garlic,avoid,grapes,herbs
hyssop,avoid,radish,herbs
lovage,avoid,rhubarb,herbs
parsley,avoid,allium,herbs
parsley,avoid,lettuce,herbs
sage,avoid,allium,herbs
geraniums,avoid,tomato,flowers
geraniums,avoid,tobacco,flowers
geraniums,avoid,nightshades,flowers
lupin,avoid,tomato,flowers
lupin,avoid,nightshades,flowers
nasturtium,avoid,cauliflower,flowers
bean,avoid,dry bean,vegetables
beet,avoid,"bean, pole",vegetables
brassicas,avoid,"bean, pole",vegetables
celery,avoid,aster,vegetables
cucumber,avoid,aromatic herbs,vegetables
leek,avoid,swiss chard,vegetables
nightshades,avoid,black walnut,vegetables
pepper,avoid,kale cabbage,vegetables
pepper,avoid,brussels sprouts,vegetables
tomato,avoid,black walnut,vegetables
tomato,avoid,chili pepper,vegetables
turnips,avoid,hedge mustard,vegetables
rutabagas,avoid,hedge mustard,vegetables
passion fruit,avoid,sweet potato,fruits
strawberry,avoid,bramble fruits,fruits
strawberry,avoid,stone fruits,fruits
basil,avoid,common rue,herbs
sage,avoid,common rue,herbs
sunflower,avoid,"bean, pole",flowers
